PartidoID,Fecha,EquipoLocalID,EquipoVisitID,GolesLocal,GolesVisit,Tiros Local,Tiros Visit,Tiros a puerta Local,Tiros a puerta Visit,Posesion Local,Posesion Visit,Pases Local,Pases Visit,Precision de pases Local,Precision de pases Visit,Faltas Local,Faltas Visit,Tarjetas amarillas Local,Tarjetas amarillas Visit,Tarjetas rojas Local,Tarjetas rojas Visit,Fueras de juego Local,Fueras de juego Visit,Saques de esquina Local,Saques de esquina Visit
22-23-000,12/8/22,LEVANTE,HUESCA,0,0,16,9,2,2,0.58,0.42,394.0,299.0,0.79,0.79,19,9,4,1,1,0,1,4,10.0,2.0
22-23-001,13/8/22,EIBAR,TENERIFE,2,1,13,6,3,1,0.63,0.37,498.0,302.0,0.84,0.72,15,6,4,2,0,0,1,3,6.0,4.0
22-23-002,13/8/22,MIRANDES,GIJON,1,1,15,8,2,4,0.48,0.52,355.0,383.0,0.71,0.74,16,5,1,2,0,0,3,1,3.0,2.0
22-23-003,13/8/22,LEGANES,ALAVES,1,2,15,9,2,3,0.63,0.37,489.0,298.0,0.84,0.73,11,14,3,3,0,0,3,1,3.0,3.0
22-23-004,13/8/22,PALMAS,ZARAGOZA,0,0,12,8,5,4,0.59,0.41,502.0,356.0,0.83,0.77,11,20,5,3,0,0,4,1,4.0,2.0
22-23-005,14/8/22,SANTANDER,VILLARREALB,0,2,8,10,5,5,0.44,0.56,355.0,441.0,0.72,0.78,21,18,1,2,0,0,1,0,1.0,3.0
22-23-006,14/8/22,IBIZA,GRANADA,0,2,6,10,2,4,0.45,0.55,250.0,300.0,0.8,0.85,12,10,1,2,0,0,4,5,3.0,1.0
22-23-007,14/8/22,BURGOS,MALAGA,1,0,19,23,11,11,0.52,0.48,436.0,408.0,0.8,0.77,12,10,1,2,0,0,3,2,4.0,5.0
22-23-008,15/8/22,OVIEDO,ANDORRA,0,1,10,7,3,4,0.35,0.65,346.0,651.0,0.77,0.87,13,11,1,1,1,0,2,1,5.0,3.0
22-23-009,15/8/22,LUGO,ALBACETE,1,2,7,18,3,4,0.35,0.65,234.0,425.0,0.66,0.82,14,7,4,3,0,0,0,0,2.0,11.0
22-23-010,15/8/22,CARTAGENA,PONFERRADINA,2,3,20,6,3,4,0.55,0.45,458.0,398.0,0.82,0.75,10,8,3,1,0,0,4,2,9.0,2.0
22-23-011,19/8/22,VILLARREALB,EIBAR,2,2,13,14,5,3,0.45,0.55,395.0,458.0,0.81,0.8,11,15,5,4,1,1,3,2,2.0,6.0
22-23-012,19/8/22,ALAVES,MIRANDES,1,0,15,12,5,1,0.44,0.56,327.0,416.0,0.66,0.75,13,12,2,3,0,0,2,1,3.0,6.0
22-23-013,20/8/22,GIJON,ANDORRA,4,1,13,7,6,2,0.26,0.73,290.0,582.0,0.64,0.87,15,7,1,2,0,0,3,1,2.0,4.0
22-23-014,20/8/22,ZARAGOZA,LEVANTE,0,0,11,8,6,1,0.57,0.43,525.0,404.0,0.84,0.8,10,8,0,1,0,0,0,2,5.0,7.0
22-23-015,20/8/22,ALBACETE,BURGOS,0,0,14,8,2,0,0.56,0.44,405.0,332.0,0.78,0.7,19,11,2,2,1,0,1,3,6.0,1.0
22-23-016,20/8/22,GRANADA,SANTANDER,2,0,11,6,4,2,0.57,0.43,404.0,296.0,0.76,0.65,18,14,2,1,0,0,2,5,5.0,6.0
22-23-017,21/8/22,OVIEDO,LEGANES,1,0,11,5,5,0,0.57,0.43,404.0,311.0,0.78,0.72,16,10,5,3,0,1,4,4,4.0,2.0
22-23-018,21/8/22,HUESCA,CARTAGENA,2,3,8,11,1,4,0.44,0.56,326.0,404.0,0.68,0.75,15,17,3,3,0,0,0,4,2.0,4.0
22-23-019,21/8/22,TENERIFE,LUGO,1,1,23,7,8,2,0.6,0.4,414.0,281.0,0.83,0.69,16,14,4,1,1,1,2,3,3.0,2.0
22-23-020,22/8/22,PONFERRADINA,IBIZA,2,1,21,8,7,3,0.57,0.43,483.0,366.0,0.85,0.79,9,18,2,3,0,0,3,4,4.0,4.0
22-23-021,22/8/22,MALAGA,PALMAS,0,4,10,18,5,7,0.47,0.53,411.0,461.0,0.77,0.8,17,9,2,1,0,0,4,3,1.0,3.0
22-23-022,26/8/22,ALBACETE,HUESCA,2,1,14,11,7,3,0.6,0.4,387.0,265.0,0.8,0.74,12,11,2,2,0,1,2,0,8.0,3.0
22-23-023,26/8/22,CARTAGENA,ZARAGOZA,1,0,7,12,3,4,0.46,0.54,382.0,462.0,0.8,0.82,14,8,4,4,1,1,0,1,4.0,6.0
22-23-024,27/8/22,GIJON,BURGOS,0,0,13,7,6,2,0.65,0.35,413.0,242.0,0.78,0.67,15,7,1,2,0,0,2,1,3.0,4.0
22-23-025,27/8/22,MIRANDES,MALAGA,1,3,17,18,3,6,0.54,0.46,419.0,364.0,0.75,0.75,8,9,2,4,0,0,4,2,5.0,4.0
